"Test","Tank","Subject","Type","Sex","Object_placement","Distance_moved","Velocity","In_zone2_Freq","In_zone_2_cumulative","Zone_2_latency_to_first","In_zone1_Freq","In_zone_1_cumulative","Zone_1_latency_to_first","In_zoneN_Freq","In_zone_N_cumulative","Zone_N_latency_to_first","Moving_","Not_Moving_","Object_1_zone_Freq...20","Object_1_zone_Freq...21","Object_1_zone_latency","Object_2_zone_Freq...23","Object_2_zone_Freq...24","Object_2_zone_latency","Zone_2_Neutral_Zone_Zone_1","Turn_angle","Angular_velocity"
"Trial_291","E1",1,"Habitation","M",NA,1959.06,6.5324,35,85.3184,0.100099,39,88.4882,7.00699,75,122.756,0.400399,289.956,10.0434,13,8.84215,0.166833,10,5.27192,31.4981,15,2.2327,66.9142
"Trial_292","E1",1,"FO","M",NA,2025.01,5.13577,44,140.671,10.6548,35,65.5999,16.2607,80,184.683,0,368.147,26.1494,6,4.63099,92.8636,3,0.69639,34.2276,12,1.4541,41.7612
"Trial_293","E1",1,"NOa_vs_FO","M","Right",1759.05,4.87392,32,94.936,0.4675,31,73.3308,0,63,190.607,0.033392,345.416,15.4943,11,2.93858,0.601072,1,0.267144,35.7972,10,1.15448,34.5725
"Trial_294","E1",1,"NOb_vs_FO","M","Left",1409.68,3.91481,30,183.198,4.63835,16,25.0604,0,45,150.496,4.40476,284.04,76.0489,29,16.351,4.73845,1,4.33802,0,3,1.52051,45.566
"Trial_295","E1",2,"Habitation","M",NA,2013.51,6.71176,41,96.7852,1.60141,44,78.7026,2.80247,85,120.506,1.56805,296.795,3.20282,34,27.9579,1.66813,36,26.123,3.20282,29,-0.0767167,-2.29949
"Trial_296","E1",2,"FO","M",NA,2446.73,6.76468,32,40.2955,0.867287,57,142.535,2.46843,91,175.125,0.967358,358.49,3.20229,11,8.60616,3.13558,21,8.8063,55.5064,16,-0.658535,-19.7419
"Trial_7","E1",2,"NOa_vs_FO","M","Left",1712.87,5.5144,29,67.3582,2.30656,34,136.288,4.84712,48,89.3207,3.34284,263.048,48.07,27,16.8813,2.33999,36,28.7484,4.9474,14,-0.227998,-6.82047
"Trial_298","E1",2,"NOb_vs_FO","M","Right",2025.82,5.6134,15,44.9651,5.57474,47,137.7,0.133526,62,175.955,0.534107,356.65,4.23947,7,4.10595,221.421,15,4.43977,2.70392,7,-0.487998,-14.6187
"Trial_299","E1",3,"Habitation","F",NA,1271.92,4.23928,21,93.2053,71.6887,21,47.1698,0.833977,41,152.318,0.867336,231.112,68.9199,29,33.6927,80.4955,20,14.4778,75.525,13,-0.0415598,-1.24587
"Trial_10","E1",3,"FO","F",NA,857.977,5.06905,12,55.4955,2.30396,23,64.9117,4.67471,25,34.3257,2.50431,150.426,20.1346,11,8.14736,2.37075,12,13.5567,4.74149,6,-0.29145,-8.72847
"Trial_300","E1",3,"NOa_vs_FO","F","Right",746.67,1.99096,5,8.71387,198.383,25,231.268,0,30,133.713,181.255,169.336,205.694,1,0.868049,303.283,1,0.133546,195.612,2,-0.464208,-13.9041
"Trial_301","E1",3,"NOb_vs_FO","F","Left",73.5723,0.204072,0,0,NA,3,357.921,0.43352,2,2.20095,0.533563,5.43568,355.086,0,0,NA,1,11.1381,4.3352,0,-0.106031,-3.17949
"Trial_303","E1",4,"Habitation","F",NA,331.42,1.10523,7,275.044,0.266903,2,4.20372,243.416,6,13.4452,241.047,34.4305,265.535,10,68.4273,3.13611,2,1.36788,244.05,1,-0.882767,-26.4595
"Trial_304","E1",4,"FO","F",NA,517.939,1.43305,7,24.4179,15.5326,9,223.469,16.0336,16,94.1976,15.4324,73.3539,288.271,11,6.17963,15.5994,8,206.4,16.067,3,-0.269125,-8.0568
"Trial_784","E1",4,"NOa_vs_FO","F","Right",22.1933,0.0598158,1,370.928,0.133619,1,0.133619,0,0,0,NA,0.835123,370.193,0,0,NA,0,0,NA,0,-0.528354,-15.8167
"Trial_710","E1",4,"NOb_vs_FO","F","Left",7.7718,0.0212464,1,365.827,0,0,0,NA,0,0,NA,0,365.794,0,0,NA,0,0,NA,0,0.144199,4.31938
"Trial_307","E1",5,"Habitation","M",NA,2019.91,6.73597,31,60.6077,0.600406,40,124.985,2.13478,73,106.305,0.033355,288.996,10.9741,32,17.5452,1.33424,42,33.4893,29.5867,7,-1.19296,-35.7647
"Trial_308","E1",5,"FO","M",NA,1494.44,4.13448,6,83.1872,1.23512,12,7.94485,1.53556,21,268.122,1.36865,281.875,79.582,2,78.8476,2.57039,1,0.433962,1.60232,2,-0.17479,-5.23612
"Trial_583","E1",5,"NOa_vs_FO","M","Left",1973.36,5.47108,10,5.27284,0.600703,42,28.2998,0.066744,56,320.208,0.166862,352.746,8.00937,0,0,NA,1,0.033372,0.100117,2,-0.801137,-24.006
"Trial_584","E1",5,"NOb_vs_FO","M","Right",2028.03,5.60766,10,4.34118,0.834842,17,19.4351,0.066787,25,326.19,1.23557,353.539,8.11467,2,0.467512,0.935023,1,0.033393,0.100181,2,-1.12992,-33.8364
"Trial_311","E1",6,"Habitation","M",NA,1023.07,3.41208,17,137.727,1.33424,14,72.9829,74.7508,32,86.9257,1.10075,230.323,69.614,19,52.5357,2.66848,14,13.8427,84.0571,9,0.124096,3.72034
"Trial_312","E1",6,"FO","M",NA,1127.66,3.1322,12,68.6613,134.487,21,72.7983,0.200178,30,86.5772,138.157,227.336,132.785,3,1.60143,160.443,7,4.83765,2.43551,8,-0.0725359,-2.17423
"Trial_313","E1",6,"NOa_vs_FO","M","Left",1208.48,3.83705,24,84.3336,2.70214,24,45.336,1.86815,43,156.591,2.53534,237.222,78.2287,11,3.03574,2.7355,5,1.56791,2.26847,14,0.237404,7.1165
